idx,name,code,text,cosine_to_target
0,n_qahftrxc_0,AbnFbmOHnK,"Record(name=n_qahftrxc_0, code=AbnFbmOHnK)",0.9050262774198881
1,n_vausieyi_1,ff0LYTH8xI,"Record(name=n_vausieyi_1, code=ff0LYTH8xI)",0.9393308685064705
2,n_vqwpsbfh_2,eogrNwwmq6,"Record(name=n_vqwpsbfh_2, code=eogrNwwmq6)",0.9335877930383398
3,n_qpesejzq_3,IQ0Wobtqn6,"Record(name=n_qpesejzq_3, code=IQ0Wobtqn6)",0.9267490207288306
4,n_wirkxlgg_4,IqK3yn9Ffc,"Record(name=n_wirkxlgg_4, code=IqK3yn9Ffc)",0.9416262951251526
5,n_cqukbjzn_5,81aSQHqNgA,"Record(name=n_cqukbjzn_5, code=81aSQHqNgA)",0.9398287377191579
6,n_lywgnexw_6,sNLjVHWGau,"Record(name=n_lywgnexw_6, code=sNLjVHWGau)",0.9313592881613094
7,n_aywvhbwy_7,fEeVVhDIq2,"Record(name=n_aywvhbwy_7, code=fEeVVhDIq2)",0.9206381452271895
8,n_lfosfizq_8,BGhnuKoneN,"Record(name=n_lfosfizq_8, code=BGhnuKoneN)",0.9342693180192926
9,n_fxwbgrfd_9,6JDWYlgAAC,"Record(name=n_fxwbgrfd_9, code=6JDWYlgAAC)",0.8885691095416525
10,n_srzckiwg_10,lBArp5B1Id,"Record(name=n_srzckiwg_10, code=lBArp5B1Id)",0.908181914555426
11,n_zvzywemf_11,ydx9qWCA79,"Record(name=n_zvzywemf_11, code=ydx9qWCA79)",0.9390086526218663
12,n_osehzpot_12,dKF0j7elKP,"Record(name=n_osehzpot_12, code=dKF0j7elKP)",0.9130778677759779
13,n_gdxgpqkp_13,G5mSoyPstU,"Record(name=n_gdxgpqkp_13, code=G5mSoyPstU)",0.9253102960206396
14,n_blzzbfgy_14,22wjZRL9Oa,"Record(name=n_blzzbfgy_14, code=22wjZRL9Oa)",0.8598572837952029
15,n_vhryddco_15,qLSmNqE40f,"Record(name=n_vhryddco_15, code=qLSmNqE40f)",0.9179073728470196
16,n_lhauqgto_16,Aae24HZKjh,"Record(name=n_lhauqgto_16, code=Aae24HZKjh)",0.9195738716239055
17,n_ixuwxfgc_17,W2zMj518Y2,"Record(name=n_ixuwxfgc_17, code=W2zMj518Y2)",0.9339408270317074
18,n_atiyuwvg_18,Wg21nYCsXo,"Record(name=n_atiyuwvg_18, code=Wg21nYCsXo)",0.9407383786904762
19,n_afiwzhqk_19,8H6h8l7qgA,"Record(name=n_afiwzhqk_19, code=8H6h8l7qgA)",0.9153395734180347
20,n_sipnkogs_20,a5HSUPwePu,"Record(name=n_sipnkogs_20, code=a5HSUPwePu)",0.8764710158762994
21,n_iwshikkh_21,hA6P3MsHar,"Record(name=n_iwshikkh_21, code=hA6P3MsHar)",0.9393837970810104
22,n_lprmlfmx_22,XkfFNuYUPn,"Record(name=n_lprmlfmx_22, code=XkfFNuYUPn)",0.9075972464377751
23,n_fagmwbkq_23,mREpOaUVgA,"Record(name=n_fagmwbkq_23, code=mREpOaUVgA)",0.9428351030822919
24,n_eynbgwlu_24,P9K63LSFZH,"Record(name=n_eynbgwlu_24, code=P9K63LSFZH)",0.9371682252212359
25,n_xtmggqtn_25,MrerqtHioR,"Record(name=n_xtmggqtn_25, code=MrerqtHioR)",0.9476342444241593
26,n_sbkokfkx_26,KR1VxavU07,"Record(name=n_sbkokfkx_26, code=KR1VxavU07)",0.9508224374958774
27,n_ktopffla_27,uQzkChMbyI,"Record(name=n_ktopffla_27, code=uQzkChMbyI)",0.9108913638807627
28,n_aqdmbjfi_28,VxUZpfbH9v,"Record(name=n_aqdmbjfi_28, code=VxUZpfbH9v)",0.916155368022706
29,n_quqtyfad_29,hPInRVkLUh,"Record(name=n_quqtyfad_29, code=hPInRVkLUh)",0.8929916625217307
30,n_vzcairyk_30,SeQMgV0Lh8,"Record(name=n_vzcairyk_30, code=SeQMgV0Lh8)",0.9320100512001921
31,n_ujljniwv_31,g7NZRBT7qY,"Record(name=n_ujljniwv_31, code=g7NZRBT7qY)",0.9307355727279726
32,n_nmltgwvc_32,2pCLxb0lnX,"Record(name=n_nmltgwvc_32, code=2pCLxb0lnX)",0.936578543301551
33,n_iwshaycs_33,EVQOEXfnQs,"Record(name=n_iwshaycs_33, code=EVQOEXfnQs)",0.9253981808792321
34,n_pmnltish_34,phlhHVlnES,"Record(name=n_pmnltish_34, code=phlhHVlnES)",0.9348413843074772
35,n_znhcffea_35,Hr8IRh1E2J,"Record(name=n_znhcffea_35, code=Hr8IRh1E2J)",0.9422876083744579
36,n_mlebymvk_36,eNdjIs9hVL,"Record(name=n_mlebymvk_36, code=eNdjIs9hVL)",0.9129285893112271
37,n_ufnllwzh_37,MLT6mnOjke,"Record(name=n_ufnllwzh_37, code=MLT6mnOjke)",0.9233655524505023
38,n_alphgssl_38,Q5WMO5AHO4,"Record(name=n_alphgssl_38, code=Q5WMO5AHO4)",0.9438896882099057
39,n_vbehtohd_39,QR6FEecAtp,"Record(name=n_vbehtohd_39, code=QR6FEecAtp)",0.9073483892977642
40,n_czvoyzrh_40,cUDO4lKNEf,"Record(name=n_czvoyzrh_40, code=cUDO4lKNEf)",0.928881973464279
41,n_jirwishy_41,YICtu8zF9O,"Record(name=n_jirwishy_41, code=YICtu8zF9O)",0.9380922592451056
42,n_okejtqtf_42,I5BRh8LojI,"Record(name=n_okejtqtf_42, code=I5BRh8LojI)",0.919698616269432
43,n_oczxldvm_43,SFqZ8pIx5F,"Record(name=n_oczxldvm_43, code=SFqZ8pIx5F)",0.9187504030675046
44,n_wwhukynv_44,rsK9EjHvIH,"Record(name=n_wwhukynv_44, code=rsK9EjHvIH)",0.9265824083803157
45,n_liesogub_45,URYxPY8EcF,"Record(name=n_liesogub_45, code=URYxPY8EcF)",0.9414413395213189
46,n_pwwlnlsk_46,OjD8uQO001,"Record(name=n_pwwlnlsk_46, code=OjD8uQO001)",0.9453607177575037
47,n_jistwabq_47,59UAgN2BR4,"Record(name=n_jistwabq_47, code=59UAgN2BR4)",0.946382506580247
48,n_buhjdnou_48,ke1Mo4iCpp,"Record(name=n_buhjdnou_48, code=ke1Mo4iCpp)",0.9401253499034326
49,n_auxrelip_49,NAp0mxDoJJ,"Record(name=n_auxrelip_49, code=NAp0mxDoJJ)",0.8814297123272573
50,n_zhzrhort_50,dLE4rXLvNM,"Record(name=n_zhzrhort_50, code=dLE4rXLvNM)",0.9240585890394031
51,n_rsrvqxqi_51,BJTfsUkiH8,"Record(name=n_rsrvqxqi_51, code=BJTfsUkiH8)",0.9425152545948107
52,n_nxvgvmut_52,vh7i71S87X,"Record(name=n_nxvgvmut_52, code=vh7i71S87X)",0.932778867938302
53,n_juanlrrp_53,Y6gob2I4nd,"Record(name=n_juanlrrp_53, code=Y6gob2I4nd)",0.9272726186064938
54,n_vxhkdyhm_54,g3iCPU6zUj,"Record(name=n_vxhkdyhm_54, code=g3iCPU6zUj)",0.9157591869167546
55,n_kcmkyajl_55,61gQH8wylh,"Record(name=n_kcmkyajl_55, code=61gQH8wylh)",0.869061857872986
56,n_wlrqpaug_56,hJeVmn1uj3,"Record(name=n_wlrqpaug_56, code=hJeVmn1uj3)",0.9411157611593284
57,n_awddgera_57,aWoukdTGUD,"Record(name=n_awddgera_57, code=aWoukdTGUD)",0.918922250402995
58,n_uncnybuw_58,GC7dDyQE4e,"Record(name=n_uncnybuw_58, code=GC7dDyQE4e)",0.9033095626585965
59,n_cpbhqoiz_59,GCLgR0OVSn,"Record(name=n_cpbhqoiz_59, code=GCLgR0OVSn)",0.9331016366652708
60,n_lfilkclr_60,xj5eZffTYI,"Record(name=n_lfilkclr_60, code=xj5eZffTYI)",0.9339665509080394
61,n_poidjrtw_61,S8LvJnOng0,"Record(name=n_poidjrtw_61, code=S8LvJnOng0)",0.9560663189207204
62,n_jtouvzvp_62,Nb5ZqlRtva,"Record(name=n_jtouvzvp_62, code=Nb5ZqlRtva)",0.9210844497122619
63,n_wokdqatf_63,AvwSWJfdjM,"Record(name=n_wokdqatf_63, code=AvwSWJfdjM)",0.9466954258276123
64,n_rhrmlhtc_64,ArQEPcyLas,"Record(name=n_rhrmlhtc_64, code=ArQEPcyLas)",0.9238760667880953
65,n_fdgiatej_65,RFZXe1cb51,"Record(name=n_fdgiatej_65, code=RFZXe1cb51)",0.9168856208516195
66,n_ooskcaiu_66,MZ5f0pKGyt,"Record(name=n_ooskcaiu_66, code=MZ5f0pKGyt)",0.9121580756539106
67,n_iiencnxj_67,TYYojmLVOk,"Record(name=n_iiencnxj_67, code=TYYojmLVOk)",0.9261907402692422
68,n_umttlyoq_68,M1MjeBsrdF,"Record(name=n_umttlyoq_68, code=M1MjeBsrdF)",0.9309227494955808
69,n_ilbvbwwp_69,FCIX3BYOtD,"Record(name=n_ilbvbwwp_69, code=FCIX3BYOtD)",0.9464980548005935
70,n_dbcxisne_70,pBBGjxrzuL,"Record(name=n_dbcxisne_70, code=pBBGjxrzuL)",0.8904843615522194
71,n_uqbcrhsr_71,42uKiv7RyK,"Record(name=n_uqbcrhsr_71, code=42uKiv7RyK)",0.9310652178257497
72,n_yijuvrvt_72,QGOAwwln6E,"Record(name=n_yijuvrvt_72, code=QGOAwwln6E)",0.9324313995343732
73,n_fdcvcuvw_73,cuVixkZVYk,"Record(name=n_fdcvcuvw_73, code=cuVixkZVYk)",0.9279520293017349
74,n_lkrglhtl_74,HtYDZw69Cr,"Record(name=n_lkrglhtl_74, code=HtYDZw69Cr)",0.9393614590243646
75,n_jnzvudgq_75,2Ig00rVq4j,"Record(name=n_jnzvudgq_75, code=2Ig00rVq4j)",0.9253009615100586
76,n_lyfljabn_76,o9xb50OXir,"Record(name=n_lyfljabn_76, code=o9xb50OXir)",0.9386075761668247
